Population,State FIPS,month,solar_avg_rad,NCDC Code,solar_net_gen_all,solar_net_gen_elc,elc_price_all,elc_price_com,elc_price_ind,elc_price_oth,elc_price_res,elc_price_trn,CDD,HDD,wind_net_gen_all,wind_net_gen_elc,Avg_Wind_Speed,Total_Area,Land_Area,Water_Area,Water_Inland_Area,Water_Coastal_Area,Water_Great_Lakes_Area,Water_Territorial_Area
4085989,41,1,0.0026899999999999997,35,1000.0,1000.0,87.8,86.7,57.6,,102.3,91.5,0.0,783.0,310000.0,310000.0,4.679241023371588,254799000000.0,248608000000.0,6191000000.0,2766000000.0,186000000.0,0.0,3240000000.0
4085989,41,2,0.00351,35,2000.0,2000.0,88.0,89.2,58.8,,103.9,92.1,0.0,551.0,375000.0,375000.0,3.885394614861105,254799000000.0,248608000000.0,6191000000.0,2766000000.0,186000000.0,0.0,3240000000.0
4085989,41,3,0.004229999999999999,35,2000.0,2000.0,87.8,89.2,57.7,,104.7,92.1,0.0,612.0,597000.0,597000.0,4.146728548671632,254799000000.0,248608000000.0,6191000000.0,2766000000.0,186000000.0,0.0,3240000000.0
4085989,41,4,0.00514,35,3000.0,3000.0,86.5,89.0,57.8,,105.7,93.1,0.0,353.0,777000.0,777000.0,3.1913853993540804,254799000000.0,248608000000.0,6191000000.0,2766000000.0,186000000.0,0.0,3240000000.0
4085989,41,5,0.0059900000000000005,35,4000.0,4000.0,87.5,89.7,59.2,,108.4,93.4,6.0,74.0,863000.0,863000.0,3.2268638236369536,254799000000.0,248608000000.0,6191000000.0,2766000000.0,186000000.0,0.0,3240000000.0
4085989,41,6,0.00731,35,3000.0,3000.0,87.4,88.3,62.2,,108.2,93.1,24.0,0.0,793000.0,793000.0,2.6127878327451532,254799000000.0,248608000000.0,6191000000.0,2766000000.0,186000000.0,0.0,3240000000.0
4085989,41,7,0.00864,35,4000.0,4000.0,88.0,88.6,64.0,,108.2,91.7,61.0,3.0,830000.0,830000.0,2.8999712153381974,254799000000.0,248608000000.0,6191000000.0,2766000000.0,186000000.0,0.0,3240000000.0
4085989,41,8,0.00793,35,4000.0,4000.0,88.8,89.1,63.6,,109.0,92.7,118.0,8.0,644000.0,644000.0,2.5547634790194236,254799000000.0,248608000000.0,6191000000.0,2766000000.0,186000000.0,0.0,3240000000.0
4085989,41,9,0.0069700000000000005,35,5000.0,5000.0,88.1,89.6,61.6,,109.6,92.8,14.0,77.0,616000.0,616000.0,2.656844926166825,254799000000.0,248608000000.0,6191000000.0,2766000000.0,186000000.0,0.0,3240000000.0
4085989,41,10,0.00491,35,4000.0,4000.0,89.4,90.5,62.0,,109.8,93.4,0.0,421.0,425000.0,425000.0,3.961939873354668,254799000000.0,248608000000.0,6191000000.0,2766000000.0,186000000.0,0.0,3240000000.0
4085989,41,11,0.00279,35,5000.0,5000.0,89.5,89.8,62.3,,107.6,93.4,0.0,516.0,439000.0,439000.0,4.271031490204353,254799000000.0,248608000000.0,6191000000.0,2766000000.0,186000000.0,0.0,3240000000.0
4085989,41,12,0.00244,35,4000.0,4000.0,90.5,89.4,57.9,,106.2,92.1,0.0,963.0,490000.0,490000.0,4.324735090012478,254799000000.0,248608000000.0,6191000000.0,2766000000.0,186000000.0,0.0,3240000000.0
12787085,42,1,0.00278,36,5000.0,4000.0,104.1,94.1,70.0,,137.1,76.4,0.0,1170.0,412000.0,412000.0,4.929908995462299,119280000000.0,115883000000.0,3397000000.0,1459000000.0,0.0,1938000000.0,0.0
12787085,42,2,0.00323,36,4000.0,3000.0,105.4,95.3,70.7,,138.7,82.6,0.0,913.0,387000.0,387000.0,5.001793595233066,119280000000.0,115883000000.0,3397000000.0,1459000000.0,0.0,1938000000.0,0.0
12787085,42,3,0.00384,36,7000.0,6000.0,102.3,94.2,69.8,,138.0,83.8,0.0,618.0,355000.0,355000.0,3.570206031630017,119280000000.0,115883000000.0,3397000000.0,1459000000.0,0.0,1938000000.0,0.0
12787085,42,4,0.00424,36,7000.0,6000.0,101.5,94.8,69.0,,140.7,77.5,0.0,486.0,274000.0,274000.0,3.836232716993293,119280000000.0,115883000000.0,3397000000.0,1459000000.0,0.0,1938000000.0,0.0
12787085,42,5,0.004200000000000001,36,7000.0,5000.0,99.9,93.1,68.7,,142.0,74.8,21.0,14.0,184000.0,184000.0,2.9936222411775,119280000000.0,115883000000.0,3397000000.0,1459000000.0,0.0,1938000000.0,0.0
12787085,42,6,0.004220000000000001,36,9000.0,7000.0,99.7,90.9,68.3,,138.1,73.2,144.0,9.0,215000.0,215000.0,3.6807957226253634,119280000000.0,115883000000.0,3397000000.0,1459000000.0,0.0,1938000000.0,0.0
12787085,42,7,0.00434,36,8000.0,7000.0,101.3,90.2,68.6,,136.0,74.4,309.0,1.0,155000.0,155000.0,2.87724013852017,119280000000.0,115883000000.0,3397000000.0,1459000000.0,0.0,1938000000.0,0.0
12787085,42,8,0.0041,36,8000.0,6000.0,103.2,90.6,70.8,,136.5,75.5,308.0,1.0,149000.0,149000.0,3.167215735332172,119280000000.0,115883000000.0,3397000000.0,1459000000.0,0.0,1938000000.0,0.0
12787085,42,9,0.00387,36,6000.0,5000.0,102.1,90.3,69.9,,139.6,76.3,118.0,36.0,179000.0,179000.0,3.2168657144596144,119280000000.0,115883000000.0,3397000000.0,1459000000.0,0.0,1938000000.0,0.0
12787085,42,10,0.0031100000000000004,36,6000.0,5000.0,100.0,92.2,68.6,,143.2,75.3,7.0,315.0,338000.0,338000.0,3.91617203228232,119280000000.0,115883000000.0,3397000000.0,1459000000.0,0.0,1938000000.0,0.0
12787085,42,11,0.00244,36,5000.0,4000.0,100.6,91.5,68.0,,141.4,72.7,0.0,629.0,370000.0,370000.0,4.280026591990671,119280000000.0,115883000000.0,3397000000.0,1459000000.0,0.0,1938000000.0,0.0
12787085,42,12,0.00252,36,4000.0,3000.0,101.5,90.1,68.1,,136.6,75.2,0.0,989.0,458000.0,458000.0,5.040449329647734,119280000000.0,115883000000.0,3397000000.0,1459000000.0,0.0,1938000000.0,0.0
4959822,45,1,0.0042899999999999995,38,0.0,0.0,95.2,100.0,59.4,,118.7,,5.0,694.0,0.0,0.0,3.6032651016742623,82933000000.0,77857000000.0,5076000000.0,2755000000.0,286000000.0,0.0,2036000000.0
4959822,45,2,0.00461,38,0.0,0.0,95.2,102.3,57.5,,120.9,,2.0,490.0,0.0,0.0,4.349149745399125,82933000000.0,77857000000.0,5076000000.0,2755000000.0,286000000.0,0.0,2036000000.0
4959822,45,3,0.005030000000000001,38,0.0,0.0,94.6,100.4,55.1,,130.7,,59.0,206.0,0.0,0.0,3.0506044853577934,82933000000.0,77857000000.0,5076000000.0,2755000000.0,286000000.0,0.0,2036000000.0
4959822,45,4,0.005370000000000001,38,0.0,0.0,92.4,99.2,58.5,,130.0,,40.0,102.0,0.0,0.0,3.421524924923541,82933000000.0,77857000000.0,5076000000.0,2755000000.0,286000000.0,0.0,2036000000.0
4959822,45,5,0.00536,38,0.0,0.0,93.2,99.9,58.2,,127.4,,174.0,22.0,0.0,0.0,3.271005120854084,82933000000.0,77857000000.0,5076000000.0,2755000000.0,286000000.0,0.0,2036000000.0
4959822,45,6,0.005059999999999999,38,0.0,0.0,102.7,107.2,64.9,,128.8,,440.0,0.0,0.0,0.0,2.3911979263756296,82933000000.0,77857000000.0,5076000000.0,2755000000.0,286000000.0,0.0,2036000000.0
4959822,45,7,0.00475,38,0.0,0.0,104.5,105.9,67.5,,127.8,,578.0,0.0,0.0,0.0,2.071056323354311,82933000000.0,77857000000.0,5076000000.0,2755000000.0,286000000.0,0.0,2036000000.0
4959822,45,8,0.0044800000000000005,38,0.0,0.0,103.4,104.9,64.4,,129.8,,522.0,0.0,0.0,0.0,2.3589064733355123,82933000000.0,77857000000.0,5076000000.0,2755000000.0,286000000.0,0.0,2036000000.0
4959822,45,9,0.00425,38,0.0,0.0,102.4,104.7,65.6,,129.8,,363.0,0.0,0.0,0.0,2.5411088635106776,82933000000.0,77857000000.0,5076000000.0,2755000000.0,286000000.0,0.0,2036000000.0
4959822,45,10,0.00434,38,0.0,0.0,94.1,99.4,60.7,,126.4,,109.0,69.0,0.0,0.0,3.1422126876635272,82933000000.0,77857000000.0,5076000000.0,2755000000.0,286000000.0,0.0,2036000000.0
4959822,45,11,0.0042899999999999995,38,0.0,0.0,93.2,102.4,56.3,,127.5,,11.0,297.0,0.0,0.0,3.1989492085441538,82933000000.0,77857000000.0,5076000000.0,2755000000.0,286000000.0,0.0,2036000000.0
4959822,45,12,0.0039900000000000005,38,1000.0,1000.0,97.3,104.0,61.8,,122.1,,6.0,513.0,0.0,0.0,3.8877229901931365,82933000000.0,77857000000.0,5076000000.0,2755000000.0,286000000.0,0.0,2036000000.0
861542,46,1,0.003,39,0.0,0.0,93.0,90.9,73.5,,103.1,,0.0,1398.0,274000.0,274000.0,5.130448603247343,199729000000.0,196350000000.0,3379000000.0,3379000000.0,0.0,0.0,0.0
861542,46,2,0.00366,39,0.0,0.0,93.3,92.0,72.5,,104.7,,1.0,975.0,299000.0,299000.0,5.3636439526145745,199729000000.0,196350000000.0,3379000000.0,3379000000.0,0.0,0.0,0.0
861542,46,3,0.00442,39,0.0,0.0,96.1,93.6,76.2,,110.1,,1.0,781.0,338000.0,338000.0,4.829733644989563,199729000000.0,196350000000.0,3379000000.0,3379000000.0,0.0,0.0,0.0
861542,46,4,0.00545,39,0.0,0.0,96.9,94.4,74.2,,114.5,,0.0,557.0,383000.0,383000.0,5.620965919131644,199729000000.0,196350000000.0,3379000000.0,3379000000.0,0.0,0.0,0.0
861542,46,5,0.00575,39,0.0,0.0,99.9,97.1,75.4,,121.6,,30.0,84.0,280000.0,280000.0,4.740354724799698,199729000000.0,196350000000.0,3379000000.0,3379000000.0,0.0,0.0,0.0
861542,46,6,0.00619,39,0.0,0.0,101.1,97.2,77.8,,120.1,,213.0,6.0,288000.0,288000.0,4.639528244990752,199729000000.0,196350000000.0,3379000000.0,3379000000.0,0.0,0.0,0.0
861542,46,7,0.0071400000000000005,39,0.0,0.0,103.1,99.3,79.2,,122.3,,256.0,1.0,235000.0,235000.0,4.56802494814496,199729000000.0,196350000000.0,3379000000.0,3379000000.0,0.0,0.0,0.0
861542,46,8,0.006379999999999999,39,0.0,0.0,100.3,97.1,75.8,,119.8,,202.0,8.0,222000.0,222000.0,4.490570175836592,199729000000.0,196350000000.0,3379000000.0,3379000000.0,0.0,0.0,0.0
861542,46,9,0.0056500000000000005,39,0.0,0.0,102.9,100.2,77.6,,125.4,,70.0,44.0,305000.0,305000.0,5.287742006353176,199729000000.0,196350000000.0,3379000000.0,3379000000.0,0.0,0.0,0.0
861542,46,10,0.004220000000000001,39,0.0,0.0,100.2,97.7,76.6,,121.7,,3.0,423.0,334000.0,334000.0,5.014273195796592,199729000000.0,196350000000.0,3379000000.0,3379000000.0,0.0,0.0,0.0
861542,46,11,0.0034100000000000003,39,0.0,0.0,98.5,96.4,74.5,,117.4,,0.0,687.0,342000.0,342000.0,5.448634462706413,199729000000.0,196350000000.0,3379000000.0,3379000000.0,0.0,0.0,0.0
861542,46,12,0.0029,39,0.0,0.0,95.9,94.0,74.2,,107.4,,0.0,486.0,414000.0,414000.0,6.645772204004931,199729000000.0,196350000000.0,3379000000.0,3379000000.0,0.0,0.0,0.0
6649404,47,1,0.0032700000000000003,40,3000.0,3000.0,89.9,98.6,55.6,,99.8,,0.0,933.0,4000.0,4000.0,4.738050107725039,109153000000.0,106798000000.0,2355000000.0,2355000000.0,0.0,0.0,0.0
6649404,47,2,0.00366,40,6000.0,6000.0,88.3,98.3,53.5,,96.9,,0.0,631.0,4000.0,4000.0,4.8802302887328155,109153000000.0,106798000000.0,2355000000.0,2355000000.0,0.0,0.0,0.0
6649404,47,3,0.00412,40,5000.0,5000.0,88.5,98.6,53.3,,101.0,,24.0,368.0,6000.0,6000.0,4.623290751510137,109153000000.0,106798000000.0,2355000000.0,2355000000.0,0.0,0.0,0.0
6649404,47,4,0.0046,40,6000.0,6000.0,87.4,97.6,52.7,,103.0,,23.0,185.0,4000.0,4000.0,4.150323694085846,109153000000.0,106798000000.0,2355000000.0,2355000000.0,0.0,0.0,0.0
6649404,47,5,0.00457,40,8000.0,7000.0,86.4,96.6,51.3,,103.3,,96.0,86.0,3000.0,3000.0,3.8805554435869754,109153000000.0,106798000000.0,2355000000.0,2355000000.0,0.0,0.0,0.0
6649404,47,6,0.0049700000000000005,40,7000.0,7000.0,92.6,102.7,56.9,,104.5,,346.0,0.0,1000.0,1000.0,2.857776021017588,109153000000.0,106798000000.0,2355000000.0,2355000000.0,0.0,0.0,0.0
6649404,47,7,0.00451,40,9000.0,8000.0,95.5,104.5,60.3,,105.2,,461.0,0.0,2000.0,2000.0,2.688694368914137,109153000000.0,106798000000.0,2355000000.0,2355000000.0,0.0,0.0,0.0
6649404,47,8,0.004860000000000001,40,8000.0,8000.0,96.1,104.7,60.8,,106.1,,436.0,0.0,1000.0,1000.0,2.8270499937119538,109153000000.0,106798000000.0,2355000000.0,2355000000.0,0.0,0.0,0.0
6649404,47,9,0.00442,40,8000.0,8000.0,96.3,105.6,60.0,,106.4,,283.0,5.0,1000.0,1000.0,2.8043057954772506,109153000000.0,106798000000.0,2355000000.0,2355000000.0,0.0,0.0,0.0
6649404,47,10,0.004070000000000001,40,7000.0,7000.0,93.2,103.0,58.4,,107.1,,92.0,107.0,3000.0,3000.0,3.695642941982642,109153000000.0,106798000000.0,2355000000.0,2355000000.0,0.0,0.0,0.0
6649404,47,11,0.00361,40,6000.0,6000.0,93.9,104.1,57.8,,110.5,,5.0,375.0,3000.0,3000.0,3.9028044509094038,109153000000.0,106798000000.0,2355000000.0,2355000000.0,0.0,0.0,0.0
6649404,47,12,0.00302,40,5000.0,5000.0,95.9,106.3,59.9,,107.4,,0.0,747.0,4000.0,4000.0,4.6262067322668425,109153000000.0,106798000000.0,2355000000.0,2355000000.0,0.0,0.0,0.0
27904862,48,1,0.00475,41,44000.0,44000.0,83.8,83.2,52.5,,108.8,79.9,10.0,513.0,4451000.0,4447000.0,4.117158333277452,695662000000.0,676587000000.0,19075000000.0,14546000000.0,1040000000.0,0.0,3489000000.0
27904862,48,2,0.0050100000000000006,41,54000.0,54000.0,83.6,84.0,52.1,,109.9,80.39999999999998,31.0,265.0,5120000.0,5116000.0,4.334423894165827,695662000000.0,676587000000.0,19075000000.0,14546000000.0,1040000000.0,0.0,3489000000.0
27904862,48,3,0.00517,41,51000.0,51000.0,82.3,83.8,52.3,,111.9,81.1,98.0,149.0,5635000.0,5631000.0,4.896712740882873,695662000000.0,676587000000.0,19075000000.0,14546000000.0,1040000000.0,0.0,3489000000.0
27904862,48,4,0.00579,41,53000.0,52000.0,81.30000000000003,82.2,51.2,,112.6,80.60000000000002,139.0,47.0,4737000.0,4733000.0,4.595473891818086,695662000000.0,676587000000.0,19075000000.0,14546000000.0,1040000000.0,0.0,3489000000.0
27904862,48,5,0.00577,41,49000.0,49000.0,82.6,82.6,52.1,,111.0,80.0,265.0,9.0,5173000.0,5169000.0,4.989145794486256,695662000000.0,676587000000.0,19075000000.0,14546000000.0,1040000000.0,0.0,3489000000.0
27904862,48,6,0.006370000000000001,41,65000.0,65000.0,85.4,83.0,54.0,,109.5,77.9,486.0,0.0,3782000.0,3778000.0,4.44142667736798,695662000000.0,676587000000.0,19075000000.0,14546000000.0,1040000000.0,0.0,3489000000.0
27904862,48,7,0.006529999999999999,41,71000.0,71000.0,86.5,81.30000000000003,54.7,,108.3,77.4,645.0,0.0,5675000.0,5670000.0,5.941618017174214,695662000000.0,676587000000.0,19075000000.0,14546000000.0,1040000000.0,0.0,3489000000.0
27904862,48,8,0.00613,41,58000.0,58000.0,86.5,81.19999999999997,54.5,,109.1,76.4,563.0,0.0,3702000.0,3699000.0,4.4944788300430165,695662000000.0,676587000000.0,19075000000.0,14546000000.0,1040000000.0,0.0,3489000000.0
27904862,48,9,0.005690000000000001,41,78000.0,78000.0,87.0,82.3,55.2,,111.1,76.5,449.0,0.0,3915000.0,3912000.0,4.153525758536636,695662000000.0,676587000000.0,19075000000.0,14546000000.0,1040000000.0,0.0,3489000000.0
27904862,48,10,0.005220000000000001,41,78000.0,78000.0,84.2,83.5,53.4,,110.2,78.5,258.0,13.0,5451000.0,5447000.0,4.67393521188794,695662000000.0,676587000000.0,19075000000.0,14546000000.0,1040000000.0,0.0,3489000000.0
27904862,48,11,0.00498,41,65000.0,65000.0,82.5,82.3,53.8,,111.0,80.50000000000001,97.0,123.0,4516000.0,4513000.0,4.243602059116596,695662000000.0,676587000000.0,19075000000.0,14546000000.0,1040000000.0,0.0,3489000000.0
27904862,48,12,0.00464,41,66000.0,66000.0,82.3,82.1,53.1,,108.5,82.4,19.0,387.0,5373000.0,5368000.0,4.5750387367534175,695662000000.0,676587000000.0,19075000000.0,14546000000.0,1040000000.0,0.0,3489000000.0
3044321,49,1,0.00451,42,15000.0,15000.0,81.7,81.19999999999997,57.6,,105.1,99.6,0.0,1219.0,38000.0,38000.0,3.367868752670608,219882000000.0,212818000000.0,7064000000.0,7064000000.0,0.0,0.0,0.0
3044321,49,2,0.004860000000000001,42,23000.0,23000.0,82.2,82.2,60.4,,105.6,100.5,0.0,918.0,26000.0,26000.0,3.2178317569628034,219882000000.0,212818000000.0,7064000000.0,7064000000.0,0.0,0.0,0.0
3044321,49,3,0.006370000000000001,42,27000.0,27000.0,82.0,81.8,60.6,,106.1,101.4,0.0,775.0,84000.0,84000.0,3.754892995974482,219882000000.0,212818000000.0,7064000000.0,7064000000.0,0.0,0.0,0.0
3044321,49,4,0.00688,42,27000.0,27000.0,82.4,84.1,60.0,,106.4,99.6,1.0,555.0,48000.0,48000.0,3.4938708089507324,219882000000.0,212818000000.0,7064000000.0,7064000000.0,0.0,0.0,0.0
3044321,49,5,0.00787,42,51000.0,51000.0,86.5,92.3,61.9,,109.1,99.5,9.0,5.0,65000.0,65000.0,3.3694201282947587,219882000000.0,212818000000.0,7064000000.0,7064000000.0,0.0,0.0,0.0
3044321,49,6,0.00893,42,90000.0,90000.0,96.5,96.9,74.6,,114.3,99.0,154.0,7.0,82000.0,82000.0,3.3763383995525524,219882000000.0,212818000000.0,7064000000.0,7064000000.0,0.0,0.0,0.0
3044321,49,7,0.008369999999999999,42,149000.0,149000.0,94.6,90.4,70.7,,116.4,98.9,224.0,1.0,85000.0,85000.0,3.4785700473709404,219882000000.0,212818000000.0,7064000000.0,7064000000.0,0.0,0.0,0.0
3044321,49,8,0.00761,42,160000.0,160000.0,94.6,90.9,68.9,,118.1,98.3,156.0,0.0,67000.0,67000.0,2.8002874724590674,219882000000.0,212818000000.0,7064000000.0,7064000000.0,0.0,0.0,0.0
3044321,49,9,0.00765,42,158000.0,158000.0,92.3,94.5,69.0,,112.0,98.0,32.0,4.0,77000.0,77000.0,3.509676751243852,219882000000.0,212818000000.0,7064000000.0,7064000000.0,0.0,0.0,0.0
3044321,49,10,0.0066500000000000005,42,127000.0,127000.0,84.8,88.5,62.2,,106.3,99.0,4.0,440.0,89000.0,89000.0,4.177150693139549,219882000000.0,212818000000.0,7064000000.0,7064000000.0,0.0,0.0,0.0
3044321,49,11,0.00539,42,115000.0,115000.0,81.5,84.5,56.0,,106.7,99.4,0.0,726.0,60000.0,60000.0,3.6456460844011223,219882000000.0,212818000000.0,7064000000.0,7064000000.0,0.0,0.0,0.0
3044321,49,12,0.00435,42,110000.0,110000.0,81.4,80.39999999999998,56.4,,106.5,79.7,0.0,224.0,100000.0,100000.0,3.879129853420312,219882000000.0,212818000000.0,7064000000.0,7064000000.0,0.0,0.0,0.0
623354,50,1,0.0029500000000000004,43,2000.0,2000.0,143.4,142.9,104.8,,166.5,,0.0,1340.0,31000.0,31000.0,3.817147087197848,24906000000.0,23871000000.0,1035000000.0,1035000000.0,0.0,0.0,0.0
623354,50,2,0.00322,43,4000.0,4000.0,142.0,143.8,100.7,,169.3,,0.0,132.0,31000.0,31000.0,3.78714936445044,24906000000.0,23871000000.0,1035000000.0,1035000000.0,0.0,0.0,0.0
623354,50,3,0.0037,43,4000.0,4000.0,144.7,144.3,104.2,,171.4,,0.0,942.0,26000.0,26000.0,2.881935309257716,24906000000.0,23871000000.0,1035000000.0,1035000000.0,0.0,0.0,0.0
623354,50,4,0.00477,43,4000.0,4000.0,143.7,145.3,98.0,,175.4,,0.0,778.0,23000.0,23000.0,3.1773845767165443,24906000000.0,23871000000.0,1035000000.0,1035000000.0,0.0,0.0,0.0
623354,50,5,0.00449,43,6000.0,6000.0,144.0,148.6,99.1,,178.2,,5.0,33.0,24000.0,24000.0,2.8001502338776474,24906000000.0,23871000000.0,1035000000.0,1035000000.0,0.0,0.0,0.0
623354,50,6,0.00441,43,6000.0,6000.0,145.8,146.3,104.2,,176.0,,27.0,4.0,26000.0,26000.0,3.1873645891851785,24906000000.0,23871000000.0,1035000000.0,1035000000.0,0.0,0.0,0.0
623354,50,7,0.00458,43,6000.0,6000.0,146.0,146.6,104.7,,173.3,,118.0,2.0,20000.0,20000.0,3.0717225423555914,24906000000.0,23871000000.0,1035000000.0,1035000000.0,0.0,0.0,0.0
623354,50,8,0.00451,43,6000.0,6000.0,142.8,140.3,101.6,,173.1,,125.0,8.0,20000.0,20000.0,2.704727100920559,24906000000.0,23871000000.0,1035000000.0,1035000000.0,0.0,0.0,0.0
623354,50,9,0.00421,43,6000.0,6000.0,146.9,147.3,105.7,,175.8,,19.0,54.0,18000.0,18000.0,2.6254534071285622,24906000000.0,23871000000.0,1035000000.0,1035000000.0,0.0,0.0,0.0
623354,50,10,0.00284,43,5000.0,5000.0,145.8,148.6,101.6,,178.2,,0.0,520.0,25000.0,25000.0,3.4710023501474696,24906000000.0,23871000000.0,1035000000.0,1035000000.0,0.0,0.0,0.0
623354,50,11,0.00225,43,5000.0,5000.0,146.8,148.2,100.8,,178.8,,0.0,832.0,20000.0,20000.0,3.3001257292834074,24906000000.0,23871000000.0,1035000000.0,1035000000.0,0.0,0.0,0.0
623354,50,12,0.00246,43,4000.0,4000.0,144.1,143.7,101.8,,172.6,,0.0,246.0,27000.0,27000.0,3.6061240500413887,24906000000.0,23871000000.0,1035000000.0,1035000000.0,0.0,0.0,0.0
8414380,51,1,0.0038299999999999996,44,0.0,0.0,90.3,81.6,68.5,,105.9,81.1,0.0,976.0,0.0,0.0,3.6256714094265785,110787000000.0,102279000000.0,8508000000.0,3320000000.0,4053000000.0,0.0,1135000000.0
8414380,51,2,0.0043100000000000005,44,0.0,0.0,92.1,81.1,66.1,,108.4,76.0,0.0,738.0,0.0,0.0,3.5805299551786183,110787000000.0,102279000000.0,8508000000.0,3320000000.0,4053000000.0,0.0,1135000000.0
8414380,51,3,0.0046700000000000005,44,0.0,0.0,90.1,80.60000000000002,65.4,,111.2,79.3,11.0,421.0,0.0,0.0,3.231342915319183,110787000000.0,102279000000.0,8508000000.0,3320000000.0,4053000000.0,0.0,1135000000.0
8414380,51,4,0.00456,44,0.0,0.0,91.1,81.30000000000003,66.3,,119.3,78.3,2.0,301.0,0.0,0.0,3.8623177217039513,110787000000.0,102279000000.0,8508000000.0,3320000000.0,4053000000.0,0.0,1135000000.0
8414380,51,5,0.00463,44,0.0,0.0,91.4,81.6,65.4,,119.6,80.1,42.0,35.0,0.0,0.0,2.8325066924095297,110787000000.0,102279000000.0,8508000000.0,3320000000.0,4053000000.0,0.0,1135000000.0
8414380,51,6,0.0047,44,0.0,0.0,95.2,82.4,65.8,,121.6,78.7,224.0,2.0,0.0,0.0,3.253726545247092,110787000000.0,102279000000.0,8508000000.0,3320000000.0,4053000000.0,0.0,1135000000.0
8414380,51,7,0.00446,44,0.0,0.0,92.9,78.2,66.1,,116.3,78.8,403.0,0.0,0.0,0.0,2.3574738797041213,110787000000.0,102279000000.0,8508000000.0,3320000000.0,4053000000.0,0.0,1135000000.0
8414380,51,8,0.00446,44,0.0,0.0,92.7,78.0,65.0,,116.6,72.8,394.0,0.0,0.0,0.0,2.764402232429888,110787000000.0,102279000000.0,8508000000.0,3320000000.0,4053000000.0,0.0,1135000000.0
8414380,51,9,0.00417,44,0.0,0.0,90.8,77.7,63.8,,116.4,73.1,227.0,7.0,0.0,0.0,3.4284554458062138,110787000000.0,102279000000.0,8508000000.0,3320000000.0,4053000000.0,0.0,1135000000.0
8414380,51,10,0.004079999999999999,44,1000.0,1000.0,86.1,76.0,64.4,,111.7,77.1,32.0,187.0,0.0,0.0,3.6340398850989297,110787000000.0,102279000000.0,8508000000.0,3320000000.0,4053000000.0,0.0,1135000000.0
8414380,51,11,0.0037,44,9000.0,9000.0,88.9,77.7,65.1,,114.5,78.2,0.0,498.0,0.0,0.0,3.3027370126130493,110787000000.0,102279000000.0,8508000000.0,3320000000.0,4053000000.0,0.0,1135000000.0
8414380,51,12,0.00353,44,9000.0,9000.0,88.3,76.6,64.5,,106.7,78.3,0.0,796.0,0.0,0.0,3.3720875157673915,110787000000.0,102279000000.0,8508000000.0,3320000000.0,4053000000.0,0.0,1135000000.0
7280934,53,1,0.00196,45,0.0,0.0,77.7,84.3,43.1,,92.4,93.2,0.0,825.0,438000.0,438000.0,3.6834075213130633,184661000000.0,172119000000.0,12542000000.0,4441000000.0,6392000000.0,0.0,1709000000.0
7280934,53,2,0.0031100000000000004,45,0.0,0.0,77.7,85.8,44.6,,92.4,103.1,0.0,598.0,631000.0,631000.0,3.415346133876583,184661000000.0,172119000000.0,12542000000.0,4441000000.0,6392000000.0,0.0,1709000000.0
7280934,53,3,0.00346,45,0.0,0.0,77.1,85.7,43.2,,93.0,97.6,0.0,604.0,819000.0,819000.0,3.790365914830269,184661000000.0,172119000000.0,12542000000.0,4441000000.0,6392000000.0,0.0,1709000000.0
7280934,53,4,0.00466,45,0.0,0.0,75.1,82.1,43.2,,95.3,89.7,1.0,346.0,699000.0,699000.0,2.4973381811735766,184661000000.0,172119000000.0,12542000000.0,4441000000.0,6392000000.0,0.0,1709000000.0
7280934,53,5,0.0049900000000000005,45,0.0,0.0,74.6,83.3,42.0,,96.5,85.4,4.0,58.0,797000.0,797000.0,3.0698013467037137,184661000000.0,172119000000.0,12542000000.0,4441000000.0,6392000000.0,0.0,1709000000.0
7280934,53,6,0.0056700000000000006,45,0.0,0.0,75.2,83.6,43.9,,96.7,82.1,22.0,9.0,780000.0,780000.0,2.854879245256557,184661000000.0,172119000000.0,12542000000.0,4441000000.0,6392000000.0,0.0,1709000000.0
7280934,53,7,0.0072299999999999994,45,0.0,0.0,76.4,83.2,46.4,,97.5,75.3,57.0,5.0,735000.0,735000.0,2.6992583552363736,184661000000.0,172119000000.0,12542000000.0,4441000000.0,6392000000.0,0.0,1709000000.0
7280934,53,8,0.0064800000000000005,45,0.0,0.0,76.4,83.2,45.8,,97.3,89.2,86.0,2.0,575000.0,575000.0,2.521446831257076,184661000000.0,172119000000.0,12542000000.0,4441000000.0,6392000000.0,0.0,1709000000.0
7280934,53,9,0.00558,45,0.0,0.0,76.4,84.4,45.7,,98.0,84.6,6.0,20.0,684000.0,684000.0,2.9137892783190025,184661000000.0,172119000000.0,12542000000.0,4441000000.0,6392000000.0,0.0,1709000000.0
7280934,53,10,0.00352,45,0.0,0.0,76.9,86.1,45.0,,95.2,88.8,0.0,438.0,606000.0,606000.0,3.5726185509493376,184661000000.0,172119000000.0,12542000000.0,4441000000.0,6392000000.0,0.0,1709000000.0
7280934,53,11,0.00195,45,0.0,0.0,78.1,85.4,45.3,,96.0,91.6,0.0,544.0,606000.0,606000.0,3.8984081153997945,184661000000.0,172119000000.0,12542000000.0,4441000000.0,6392000000.0,0.0,1709000000.0
